date,open,high,low,close,volume
20170518,0.3,0.3,0.285,0.285,64130
20170519,0.285,0.3,0.285,0.3,20000
20170522,0.28,0.28,0.28,0.28,18226
20170524,0.28,0.28,0.28,0.28,5774
20170526,0.29,0.3,0.29,0.29,103448
20170529,0.27,0.3,0.27,0.3,17248
20170530,0.3,0.3,0.3,0.3,29088
20170601,0.27,0.27,0.27,0.27,6630
20170602,0.255,0.255,0.25,0.255,104000
20170605,0.27,0.27,0.27,0.27,7040
20170606,0.27,0.275,0.27,0.27,71594
20170607,0.27,0.27,0.27,0.27,15863
20170608,0.255,0.255,0.25,0.25,37337
20170613,0.27,0.27,0.27,0.27,10000
20170614,0.25,0.25,0.25,0.25,11183
20170616,0.24,0.24,0.24,0.24,8817
20170619,0.245,0.245,0.245,0.245,10000
20170621,0.265,0.28,0.26,0.28,52041
20170623,0.275,0.275,0.27,0.27,5912
20170626,0.275,0.275,0.275,0.275,12727
20170627,0.275,0.28,0.275,0.28,17857
20170629,0.265,0.265,0.265,0.265,80000
20170630,0.27,0.28,0.27,0.28,411732
20170704,0.25,0.25,0.25,0.25,5757
20170705,0.26,0.27,0.26,0.27,111963
20170707,0.25,0.25,0.25,0.25,10397
20170711,0.25,0.25,0.25,0.25,20000
20170713,0.25,0.25,0.25,0.25,3800
20170718,0.25,0.25,0.235,0.235,16038
20170720,0.23,0.23,0.22,0.225,73830
20170721,0.225,0.225,0.225,0.225,50000
20170724,0.23,0.23,0.225,0.225,50000
20170725,0.24,0.24,0.24,0.24,30000
20170726,0.25,0.25,0.23,0.23,43718
20170727,0.24,0.24,0.23,0.23,16000
20170731,0.23,0.235,0.23,0.235,42041
20170803,0.245,0.245,0.245,0.245,66271
20170804,0.245,0.245,0.245,0.245,37037
20170809,0.25,0.26,0.25,0.26,28060
20170810,0.265,0.265,0.26,0.26,64900
20170814,0.25,0.25,0.245,0.25,40085
20170816,0.25,0.25,0.25,0.25,25000
20170817,0.24,0.24,0.24,0.24,12500
20170822,0.24,0.25,0.24,0.25,13133
20170824,0.24,0.24,0.24,0.24,30207
20170829,0.24,0.24,0.22,0.22,60263
20170830,0.22,0.22,0.22,0.22,6808
20170831,0.22,0.22,0.22,0.22,20000
20170901,0.22,0.22,0.22,0.22,37500
20170905,0.23,0.24,0.23,0.235,67768
20170906,0.235,0.24,0.225,0.225,40482
20170907,0.225,0.225,0.225,0.225,2041
20170908,0.22,0.22,0.22,0.22,12001
20170918,0.23,0.23,0.225,0.225,2500
20170921,0.25,0.25,0.25,0.25,17146
20170926,0.225,0.225,0.225,0.225,37730
20171010,0.225,0.225,0.22,0.22,40000
20171012,0.235,0.24,0.235,0.24,9000
20171013,0.235,0.24,0.235,0.24,6184
20171024,0.23,0.235,0.22,0.22,21339
20171102,0.22,0.22,0.22,0.22,5000
20171103,0.22,0.22,0.2,0.2,135348
20171107,0.21,0.21,0.21,0.21,2500
20171108,0.2,0.225,0.2,0.2,115448
20171113,0.21,0.22,0.21,0.22,52388
20171114,0.225,0.235,0.225,0.235,32800
20171117,0.235,0.245,0.235,0.245,104439
20171129,0.23,0.23,0.23,0.23,35000
20171211,0.21,0.235,0.2,0.215,59925
20171214,0.22,0.22,0.22,0.22,100000
20171215,0.22,0.22,0.22,0.22,152300
20171219,0.23,0.23,0.22,0.23,162105
20171220,0.235,0.24,0.235,0.24,98492
20171221,0.24,0.25,0.24,0.245,177600
20171222,0.25,0.25,0.25,0.25,106090
20171229,0.245,0.25,0.245,0.25,43917
20180108,0.245,0.25,0.235,0.25,41560
20180109,0.25,0.255,0.25,0.255,40440
20180110,0.255,0.27,0.255,0.26,74168
20180111,0.27,0.27,0.26,0.26,28540
20180116,0.25,0.25,0.25,0.25,2500
20180117,0.25,0.26,0.25,0.26,35094
20180119,0.26,0.26,0.26,0.26,9076
20180122,0.26,0.275,0.26,0.26,87019
20180123,0.27,0.275,0.255,0.27,82237
20180124,0.27,0.27,0.27,0.27,12585
20180125,0.285,0.285,0.28,0.28,37328
20180129,0.28,0.28,0.27,0.27,130839
20180130,0.28,0.29,0.28,0.29,80714
20180131,0.295,0.295,0.295,0.295,3300
20180201,0.3,0.3,0.3,0.3,11532
20180202,0.31,0.32,0.31,0.32,77300
20180205,0.32,0.345,0.29,0.33,227740
20180206,0.32,0.32,0.31,0.31,42800
20180207,0.31,0.315,0.31,0.315,8000
20180208,0.31,0.31,0.31,0.31,2000
20180213,0.33,0.33,0.31,0.31,5532
20180214,0.325,0.325,0.325,0.325,6576
20180216,0.32,0.325,0.32,0.32,80636
20180219,0.315,0.32,0.305,0.305,29758
20180220,0.305,0.305,0.305,0.305,6000
20180221,0.31,0.31,0.31,0.31,15789
20180222,0.32,0.32,0.295,0.3,20912
20180226,0.32,0.32,0.3,0.3,12800
20180227,0.32,0.345,0.32,0.34,73000
20180228,0.34,0.34,0.34,0.34,14184
20180301,0.345,0.345,0.34,0.34,4952
20180302,0.36,0.38,0.36,0.38,72858
20180305,0.38,0.38,0.38,0.38,10000
20180306,0.39,0.4,0.39,0.39,76765
20180307,0.39,0.39,0.39,0.39,20000
20180308,0.38,0.38,0.38,0.38,1316
20180309,0.36,0.365,0.36,0.365,6400
20180319,0.345,0.345,0.345,0.345,2130
20180320,0.34,0.34,0.34,0.34,1500
20180323,0.34,0.35,0.34,0.34,40640
20180326,0.34,0.34,0.34,0.34,13360
20180406,0.325,0.325,0.295,0.295,3179
20180412,0.295,0.295,0.295,0.295,1593
20180413,0.325,0.325,0.325,0.325,649
20180417,0.325,0.325,0.325,0.325,522
20180418,0.33,0.34,0.325,0.325,34402
20180419,0.34,0.34,0.32,0.325,61328
20180420,0.295,0.3,0.285,0.3,157166
20180423,0.31,0.31,0.31,0.31,10000
20180424,0.29,0.29,0.285,0.29,147760
20180426,0.31,0.31,0.29,0.29,107000
20180430,0.29,0.3,0.29,0.29,47000
20180501,0.29,0.29,0.29,0.29,83657
20180502,0.31,0.31,0.31,0.31,7000
20180508,0.29,0.305,0.29,0.305,63000
20180510,0.29,0.29,0.29,0.29,3000
20180511,0.31,0.31,0.31,0.31,49000
20180516,0.3,0.3,0.3,0.3,8000
20180517,0.31,0.31,0.305,0.305,57000
20180521,0.335,0.34,0.335,0.34,43000
20180524,0.32,0.325,0.32,0.32,18000
20180529,0.34,0.34,0.34,0.34,80060
20180531,0.34,0.35,0.34,0.35,144418
20180605,0.35,0.35,0.33,0.33,51840
20180606,0.34,0.36,0.33,0.33,106345
20180607,0.335,0.4,0.335,0.36,119838
20180608,0.36,0.37,0.35,0.35,35937
20180612,0.35,0.37,0.325,0.33,110715
20180613,0.34,0.35,0.33,0.345,43758
20180614,0.355,0.355,0.355,0.355,12000
20180618,0.35,0.36,0.35,0.36,38500
20180619,0.365,0.37,0.365,0.365,104666
20180620,0.365,0.39,0.36,0.36,61480
20180621,0.36,0.37,0.36,0.37,96245
20180622,0.365,0.365,0.35,0.35,33254
20180626,0.355,0.355,0.35,0.35,25000
20180627,0.35,0.355,0.35,0.355,30000
20180628,0.355,0.37,0.355,0.37,50024
